"Field1","Field2_Text","Field2_Link","Field3_Text"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","The Green Skyscraper"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Ken Yeang"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Aaron Betsky"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","The Technology of Ecological Building"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Klaus Daniels"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","state‐of‐the‐art materials and technologies"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Michael Lauring"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Nordic Journal of Architectural Research"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Janine Benyus"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Kevin Kelly"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Out of Control"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Simos Yannas"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","HOK/Vanderweil, Process Zero: Retrofit Resolution (GSA building retrofit for Metropolis magazine's ‘Get the Feds to Zero’ competition), 2011"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Transsolar Klimaengineering, Glasshouse Prototypes, Gardens by the Bay, Singapore, 2011"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Meredith Davey"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Atelier Ten"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Wilkinson Eyre"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","National Parks Board of Singapore"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Specialist Modelling Group at Foster + Partners"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Aedas R&D"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Nikken Sekkei Research Institute"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","GXN at 3XN"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Perkins + Will Canada"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","thermal energy studies"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Masdar City, Abu Dhabi"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","2012Architecten"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","10 Design"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Autodesk Research"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","BNIM"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","LEED"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Living Buildings"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Laura Lesniewski"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Omega Center"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Tall Building Simulation, 2009"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Arup"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Rau Architects"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Turntoo initiative"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Philips"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Hugh Whitehead"
"The Green Skyscraper","Ken Yeang","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Ken%20Yeang","Irene Gallou"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","FAO, Ravensbourne, London 2010"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Herzog & de Meuron, Forum La Caixa, Madrid, 2008"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Neo‐Modernism"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Robert Venturi"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Philip Johnson"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Disney Corporation"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","The Language of Post‐Modern Architecture"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Kester Rattenbury"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Peter Zumthor"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Peter Eisenman"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Rem Koolhaas"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Communication"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Radical Post‐Modernism (RPM)"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Minoru Takeyama"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","James Stirling"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Frank Gehry"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","the Pinnacle"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","the Shard"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","the Walkie Talkie"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","the Cheesegrater"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","formal tropes"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Cecil Balmond"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Social content"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","FAT, Islington Square, New Islington, Manchester, 2006"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","David Chipperfield, Neues Museum, Berlin, 2009"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Bucky Fuller"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Anthony Blunt"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Norman Foster"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Swiss Re"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Sage music centre"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Sheikh al Zayed National Museum in Abu Dhabi"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Reichstag in Berlin"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Banksy"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Jeff Koons"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","John Summerson"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Dan Graham"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Richard Rogers"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Nicholas Grimshaw"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","David Harvey"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Deconstructivism"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Minimalism"
