"Field1","Field2_Text","Field2_Link","Field3_Text"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","‘digital Baroque’"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Gage Clemenceau"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Evan Douglis"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","‘entertainment architecture’"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Whatever Happened to Modernism?"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Gabriel Josipovici"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Clement Greenberg"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Don Quixote"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Caruso St John, Nottingham Contemporary Arts Centre, Nottingham, 2009"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","The Brunel Rooms nightclub, Swindon, 1955"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Pablo Picasso, Guitar, 1913"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Richard Hamilton, Interior II, 1964"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Jean‐François Lyotard"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Fredric Jameson"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Edward Soja"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Hild und K"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Atelier Bow‐Wow"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Edouard François"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Reinhold Martin"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Denise Scott Brown"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Charles Moore and William Turnbull (MLTW) Kresge College, University of California, Santa Cruz"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","California, 1974"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Hans Hollein"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Charles Jencks"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Sam Jacob"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Sean Griffiths"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Léa‐Catherine Szacka"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","1980 Venice Biennale"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","National Gallery Sainsbury Wing"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Eva Branscome"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","graffiti"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Fdecomite, Laughing Cow Inverted"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Antoine Picon"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Third Stellation of Cuboctahedron"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Amy Dahan‐Dalmedico"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Jean‐Victor Poncelet's 1822 Principle of Duality"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Dennis R Shelden"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Andrew Witt"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Bernard Cache"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Girard Desargues"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Gottfried Leibniz"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Martha Tsigkari"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Adam Davis"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Francis Aish"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Foster + Partners' Specialist Modelling Group"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","‘invisible’ mathematics"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Swiss Re Building"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Philippe Morel's Universal House"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Andrea Palladio"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Mark Burry"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Antoni Gaudí"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Félix Candela"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","analytic geometry"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Fabian Scheurer"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Hanno Stehling"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Omar Al Omari, Superficial Thickness 1, Diploma Unit 5 (Learning Japanese), Architectural Association"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","interdependence"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","exceptional non‐Euclidean configurations"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Felix Klein"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","David Hilbert"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Ema Bonifacic, Suk‐Kyu Hong and Jung Kim, Degenerate Weave, Diploma Unit 5 (Engineering the Immaterial)"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Daniel Bosia's Advanced Geometry Unit (AGU)"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Arup"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Michael Weinstock"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","designtoproduction"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Shigeru Ban"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","projective geometry"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","chaotic/probabilistic algorithms"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Adams Kara Taylor (AKT)"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Panagiotis Michalatos"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Sawako Kaijima"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","parametric analytic equations"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Max Kahlen"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Rising Masses project"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Ana María Flor Ortiz and Rodia Valladares Sànchez"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","The Hinging Tower"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Harvard University's Graduate School of Design"
,"Antoine Picon","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Antoine%20Picon","Fourier summations"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Norman Foster"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Neo‐Modernism"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Disney Corporation"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","David Harvey"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Robert Venturi"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","James Stirling"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Rem Koolhaas"
,"Herzog & de Meuron, Forum La Caixa, Madrid, 2008","https://onlinelibrary.wiley.com/action/doSearch?field1=Keyword&text1=Herzog%20&%20de%20Meuron,%20Forum%20La%20Caixa,%20Madrid,%202008","Kester Rattenbury"
